create table pol_kostka as
select `year`, `month`, `day`, `hour`, liczba from (
select `year`, `month`, `day`, `hour`, count(1) as liczba from mongo.tweets2.tweets group by `year`, `month`, `day`, `hour`
union
select `year`, `month`, `day`, -1, count(1) as liczba from mongo.tweets2.tweets group by `year`, `month`, `day`
union
select `year`, `month`, -1, -1, count(1) as liczba from mongo.tweets2.tweets group by `year`, `month`
union
select `year`, -1, -1, -1, count(1) as liczba from mongo.tweets2.tweets group by `year`
union
select -1, -1, -1, -1, count(1) as liczba from mongo.tweets2.tweets)
order by case when `year` = -1 then 10000 else `year`end,
case when `month` = -1 then 10000 else `month`end,
case when `day` = -1 then 10000 else `day`end, 
case when `hour` = -1 then 10000 else `hour`end;

+-------+--------+------+-------+---------+
| year  | month  | day  | hour  | liczba  |
| 2018  | 2     | 6   | 14   | 362    |
| 2018  | 2     | 6   | 15   | 567    |
| 2018  | 2     | 6   | 16   | 752    |
| 2018  | 2     | 6   | 17   | 792    |
| 2018  | 2     | 6   | 18   | 1227   |
| 2018  | 2     | 6   | 19   | 1014   |
| 2018  | 2     | 6   | 20   | 984    |
| 2018  | 2     | 6   | 21   | 1272   |
| 2018  | 2     | 6   | 22   | 1136   |
| 2018  | 2     | 6   | 23   | 1061   |
| 2018  | 2     | 6   | -1   | 14526  |
| 2018  | 2     | 7   | 0    | 1037   |
| 2018  | 2     | 7   | 1    | 783    |
| 2018  | 2     | 7   | 2    | 617    |
| 2018  | 2     | 7   | 3    | 675    |
| 2018  | 2     | 7   | 4    | 703    |
| 2018  | 2     | 7   | 5    | 540    |
| 2018  | 2     | 7   | 6    | 459    |
| 2018  | 2     | 7   | 7    | 493    |
| 2018  | 2     | 7   | 8    | 498    |
| 2018  | 2     | 7   | 9    | 533    |
| 2018  | 2     | 7   | 10   | 558    |
| 2018  | 2     | 7   | 11   | 636    |
| 2018  | 2     | 7   | 12   | 781    |
| 2018  | 2     | 7   | 13   | 677    |
| 2018  | 2     | 7   | 14   | 661    |
| 2018  | 2     | 7   | 15   | 769    |
| 2018  | 2     | 7   | 16   | 826    |
| 2018  | 2     | 7   | 17   | 788    |
| 2018  | 2     | 7   | 18   | 897    |
| 2018  | 2     | 7   | 19   | 1124   |
| 2018  | 2     | 7   | 20   | 953    |
| 2018  | 2     | 7   | 21   | 1135   |
| 2018  | 2     | 7   | 22   | 1318   |
| 2018  | 2     | 7   | 23   | 1256   |
| 2018  | 2     | 7   | -1   | 18717  |
| 2018  | 2     | 8   | 0    | 1237   |
| 2018  | 2     | 8   | 1    | 1191   |
| 2018  | 2     | 8   | 2    | 1002   |
| 2018  | 2     | 8   | 3    | 858    |
| 2018  | 2     | 8   | 4    | 988    |
| 2018  | 2     | 8   | 5    | 945    |
| 2018  | 2     | 8   | 6    | 768    |
| 2018  | 2     | 8   | 7    | 929    |
| 2018  | 2     | 8   | 8    | 902    |
| 2018  | 2     | 8   | 9    | 1709   |
| 2018  | 2     | 8   | 10   | 2800   |
| 2018  | 2     | 8   | 11   | 1717   |
| 2018  | 2     | 8   | 12   | 1387   |
| 2018  | 2     | 8   | 13   | 1527   |
| 2018  | 2     | 8   | 14   | 1367   |
| 2018  | 2     | 8   | 15   | 1459   |
| 2018  | 2     | 8   | 16   | 1474   |
| 2018  | 2     | 8   | 17   | 1518   |
| 2018  | 2     | 8   | 18   | 1710   |
| 2018  | 2     | 8   | 19   | 1607   |
| 2018  | 2     | 8   | 20   | 1650   |
| 2018  | 2     | 8   | 21   | 2310   |
| 2018  | 2     | 8   | 22   | 2293   |
| 2018  | 2     | 8   | 23   | 2006   |
| 2018  | 2     | 8   | -1   | 35354  |
| 2018  | 2     | 9   | 0    | 1535   |
| 2018  | 2     | 9   | 1    | 1758   |
| 2018  | 2     | 9   | 2    | 1377   |
| 2018  | 2     | 9   | 3    | 1181   |
| 2018  | 2     | 9   | 4    | 1189   |
| 2018  | 2     | 9   | 5    | 1093   |
| 2018  | 2     | 9   | 6    | 1028   |
| 2018  | 2     | 9   | 7    | 953    |
| 2018  | 2     | 9   | 8    | 915    |
| 2018  | 2     | 9   | 9    | 996    |
| 2018  | 2     | 9   | 10   | 943    |
| 2018  | 2     | 9   | 11   | 1031   |
| 2018  | 2     | 9   | 12   | 2117   |
| 2018  | 2     | 9   | 13   | 1664   |
| 2018  | 2     | 9   | 14   | 1360   |
| 2018  | 2     | 9   | 15   | 1534   |
| 2018  | 2     | 9   | 16   | 1966   |
| 2018  | 2     | 9   | 17   | 2168   |
| 2018  | 2     | 9   | 18   | 2242   |
| 2018  | 2     | 9   | 19   | 2361   |
| 2018  | 2     | 9   | 20   | 3078   |
| 2018  | 2     | 9   | 21   | 2395   |
| 2018  | 2     | 9   | 22   | 2504   |
| 2018  | 2     | 9   | 23   | 2277   |
| 2018  | 2     | 9   | -1   | 39665  |
| 2018  | 2     | 10  | 0    | 2013   |
| 2018  | 2     | 10  | 1    | 1840   |
| 2018  | 2     | 10  | 2    | 1525   |
| 2018  | 2     | 10  | 3    | 1618   |
| 2018  | 2     | 10  | 4    | 1429   |
| 2018  | 2     | 10  | 5    | 1212   |
| 2018  | 2     | 10  | 6    | 1142   |
+-------+-------+-----+------+---------+
| year  | month | day | hour | liczba  |
+-------+-------+-----+------+---------+
| 2018  | 2     | 10  | 7    | 1077    |
| 2018  | 2     | 10  | 8    | 1166    |
| 2018  | 2     | 10  | 9    | 1614    |
| 2018  | 2     | 10  | 10   | 1583    |
| 2018  | 2     | 10  | 11   | 1914    |
| 2018  | 2     | 10  | 12   | 1654    |
| 2018  | 2     | 10  | 13   | 1865    |
| 2018  | 2     | 10  | 14   | 1847    |
| 2018  | 2     | 10  | 15   | 1874    |
| 2018  | 2     | 10  | 16   | 2348    |
| 2018  | 2     | 10  | 17   | 2253    |
| 2018  | 2     | 10  | 18   | 2737    |
| 2018  | 2     | 10  | 19   | 2726    |
| 2018  | 2     | 10  | 20   | 2542    |
| 2018  | 2     | 10  | 21   | 2463    |
| 2018  | 2     | 10  | 22   | 2373    |
| 2018  | 2     | 10  | 23   | 2371    |
| 2018  | 2     | 10  | -1   | 45186   |
| 2018  | 2     | 11  | 0    | 2734    |
| 2018  | 2     | 11  | 1    | 2942    |
| 2018  | 2     | 11  | 2    | 2620    |
| 2018  | 2     | 11  | 3    | 4249    |
| 2018  | 2     | 11  | 4    | 2650    |
| 2018  | 2     | 11  | 5    | 2008    |
| 2018  | 2     | 11  | 6    | 1900    |
| 2018  | 2     | 11  | 7    | 1609    |
| 2018  | 2     | 11  | 8    | 1422    |
| 2018  | 2     | 11  | 9    | 3053    |
| 2018  | 2     | 11  | 10   | 3626    |
| 2018  | 2     | 11  | 11   | 2129    |
| 2018  | 2     | 11  | 12   | 2328    |
| 2018  | 2     | 11  | 13   | 2340    |
| 2018  | 2     | 11  | 14   | 2172    |
| 2018  | 2     | 11  | 15   | 3018    |
| 2018  | 2     | 11  | 16   | 2664    |
| 2018  | 2     | 11  | 17   | 3124    |
| 2018  | 2     | 11  | 18   | 3119    |
| 2018  | 2     | 11  | 19   | 2897    |
| 2018  | 2     | 11  | 20   | 3267    |
| 2018  | 2     | 11  | 21   | 3423    |
| 2018  | 2     | 11  | 22   | 6090    |
| 2018  | 2     | 11  | 23   | 4911    |
| 2018  | 2     | 11  | -1   | 70295   |
| 2018  | 2     | 12  | 0    | 4779    |
| 2018  | 2     | 12  | 1    | 4604    |
| 2018  | 2     | 12  | 2    | 4301    |
| 2018  | 2     | 12  | 3    | 6920    |
| 2018  | 2     | 12  | 4    | 7888    |
| 2018  | 2     | 12  | 5    | 11387   |
| 2018  | 2     | 12  | 6    | 7431    |
| 2018  | 2     | 12  | 7    | 6049    |
| 2018  | 2     | 12  | 8    | 7814    |
| 2018  | 2     | 12  | 9    | 14435   |
| 2018  | 2     | 12  | 10   | 18120   |
| 2018  | 2     | 12  | 11   | 16657   |
| 2018  | 2     | 12  | 12   | 14577   |
| 2018  | 2     | 12  | 13   | 17564   |
| 2018  | 2     | 12  | 14   | 14873   |
| 2018  | 2     | 12  | 15   | 13642   |
| 2018  | 2     | 12  | 16   | 39092   |
| 2018  | 2     | 12  | 17   | 21746   |
| 2018  | 2     | 12  | 18   | 34785   |
| 2018  | 2     | 12  | 19   | 32651   |
| 2018  | 2     | 12  | 20   | 23707   |
| 2018  | 2     | 12  | 21   | 17639   |
| 2018  | 2     | 12  | 22   | 35650   |
| 2018  | 2     | 12  | 23   | 29481   |
| 2018  | 2     | 12  | -1   | 405792  |
| 2018  | 2     | 13  | 0    | 16458   |
| 2018  | 2     | 13  | 1    | 42248   |
| 2018  | 2     | 13  | 2    | 33705   |
| 2018  | 2     | 13  | 3    | 30916   |
| 2018  | 2     | 13  | 4    | 47674   |
| 2018  | 2     | 13  | 5    | 31102   |
| 2018  | 2     | 13  | 6    | 35727   |
| 2018  | 2     | 13  | 7    | 8448    |
| 2018  | 2     | 13  | 8    | 6869    |
| 2018  | 2     | 13  | 9    | 14904   |
| 2018  | 2     | 13  | 10   | 15401   |
| 2018  | 2     | 13  | 11   | 14914   |
| 2018  | 2     | 13  | 12   | 23704   |
| 2018  | 2     | 13  | 13   | 15447   |
| 2018  | 2     | 13  | 14   | 12679   |
| 2018  | 2     | 13  | 15   | 8134    |
| 2018  | 2     | 13  | 16   | 4545    |
| 2018  | 2     | 13  | 17   | 4330    |
| 2018  | 2     | 13  | 18   | 4690    |
| 2018  | 2     | 13  | 19   | 4256    |
| 2018  | 2     | 13  | 20   | 4353    |
| 2018  | 2     | 13  | 21   | 4905    |
| 2018  | 2     | 13  | 22   | 4755    |
| 2018  | 2     | 13  | 23   | 4554    |
| 2018  | 2     | 13  | -1   | 394718  |
| 2018  | 2     | 14  | 0    | 3812    |
| 2018  | 2     | 14  | 1    | 3966    |
| 2018  | 2     | 14  | 2    | 3950    |
| 2018  | 2     | 14  | 3    | 5502    |
| 2018  | 2     | 14  | 4    | 4606    |
| 2018  | 2     | 14  | 5    | 4147    |
| 2018  | 2     | 14  | 6    | 22721   |
+-------+-------+-----+------+---------+
| year  | month | day | hour | liczba  |
+-------+-------+-----+------+---------+
| 2018  | 2     | 14  | 7    | 7311    |
| 2018  | 2     | 14  | 8    | 3055    |
| 2018  | 2     | 14  | 9    | 3824    |
| 2018  | 2     | 14  | 10   | 3412    |
| 2018  | 2     | 14  | 11   | 4181    |
| 2018  | 2     | 14  | 12   | 5794    |
| 2018  | 2     | 14  | 13   | 4001    |
| 2018  | 2     | 14  | 14   | 4038    |
| 2018  | 2     | 14  | 15   | 4161    |
| 2018  | 2     | 14  | 16   | 4971    |
| 2018  | 2     | 14  | 17   | 5065    |
| 2018  | 2     | 14  | 18   | 5702    |
| 2018  | 2     | 14  | 19   | 5315    |
| 2018  | 2     | 14  | 20   | 5223    |
| 2018  | 2     | 14  | 21   | 5068    |
| 2018  | 2     | 14  | 22   | 5865    |
| 2018  | 2     | 14  | 23   | 6003    |
| 2018  | 2     | 14  | -1   | 131693  |
| 2018  | 2     | 15  | 0    | 5521    |
| 2018  | 2     | 15  | 1    | 5378    |
| 2018  | 2     | 15  | 2    | 5147    |
| 2018  | 2     | 15  | 3    | 6696    |
| 2018  | 2     | 15  | 4    | 6026    |
| 2018  | 2     | 15  | 5    | 8693    |
| 2018  | 2     | 15  | 6    | 6633    |
| 2018  | 2     | 15  | 7    | 7872    |
| 2018  | 2     | 15  | 8    | 7385    |
| 2018  | 2     | 15  | 9    | 40921   |
| 2018  | 2     | 15  | 10   | 18831   |
| 2018  | 2     | 15  | 11   | 20388   |
| 2018  | 2     | 15  | 12   | 6978    |
| 2018  | 2     | 15  | 13   | 9101    |
| 2018  | 2     | 15  | 14   | 15625   |
| 2018  | 2     | 15  | 15   | 19438   |
| 2018  | 2     | 15  | 16   | 26603   |
| 2018  | 2     | 15  | 17   | 29413   |
| 2018  | 2     | 15  | 18   | 44536   |
| 2018  | 2     | 15  | 19   | 33608   |
| 2018  | 2     | 15  | 20   | 21510   |
| 2018  | 2     | 15  | 21   | 28947   |
| 2018  | 2     | 15  | 22   | 36882   |
| 2018  | 2     | 15  | 23   | 35520   |
| 2018  | 2     | 15  | -1   | 447652  |
| 2018  | 2     | 16  | 0    | 11314   |
| 2018  | 2     | 16  | 1    | 7599    |
| 2018  | 2     | 16  | 2    | 11686   |
| 2018  | 2     | 16  | 3    | 7656    |
| 2018  | 2     | 16  | 4    | 6556    |
| 2018  | 2     | 16  | 5    | 5177    |
| 2018  | 2     | 16  | 6    | 5911    |
| 2018  | 2     | 16  | 7    | 7659    |
| 2018  | 2     | 16  | 8    | 19726   |
| 2018  | 2     | 16  | 9    | 23215   |
| 2018  | 2     | 16  | 10   | 11082   |
| 2018  | 2     | 16  | 11   | 14517   |
| 2018  | 2     | 16  | 12   | 35645   |
| 2018  | 2     | 16  | 13   | 35203   |
| 2018  | 2     | 16  | 14   | 30999   |
| 2018  | 2     | 16  | 15   | 48775   |
| 2018  | 2     | 16  | 16   | 20404   |
| 2018  | 2     | 16  | 17   | 16431   |
| 2018  | 2     | 16  | 18   | 15764   |
| 2018  | 2     | 16  | 19   | 23063   |
| 2018  | 2     | 16  | 20   | 29948   |
| 2018  | 2     | 16  | 21   | 24655   |
| 2018  | 2     | 16  | 22   | 27655   |
| 2018  | 2     | 16  | 23   | 32763   |
| 2018  | 2     | 16  | -1   | 473403  |
| 2018  | 2     | 17  | 0    | 29309   |
| 2018  | 2     | 17  | 1    | 26046   |
| 2018  | 2     | 17  | 2    | 19116   |
| 2018  | 2     | 17  | 3    | 21444   |
| 2018  | 2     | 17  | 4    | 34108   |
| 2018  | 2     | 17  | 5    | 31504   |
| 2018  | 2     | 17  | 6    | 22674   |
| 2018  | 2     | 17  | 7    | 16445   |
| 2018  | 2     | 17  | 8    | 12374   |
| 2018  | 2     | 17  | 9    | 19382   |
| 2018  | 2     | 17  | 10   | 21026   |
| 2018  | 2     | 17  | 11   | 18692   |
| 2018  | 2     | 17  | 12   | 16099   |
| 2018  | 2     | 17  | 13   | 24583   |
| 2018  | 2     | 17  | 14   | 41574   |
| 2018  | 2     | 17  | 15   | 29395   |
| 2018  | 2     | 17  | 16   | 27693   |
| 2018  | 2     | 17  | 17   | 20525   |
| 2018  | 2     | 17  | 18   | 27473   |
| 2018  | 2     | 17  | 19   | 17026   |
| 2018  | 2     | 17  | 20   | 51559   |
| 2018  | 2     | 17  | 21   | 25756   |
| 2018  | 2     | 17  | 22   | 17052   |
| 2018  | 2     | 17  | 23   | 21212   |
| 2018  | 2     | 17  | -1   | 592067  |
| 2018  | 2     | 18  | 0    | 22103   |
| 2018  | 2     | 18  | 1    | 18014   |
| 2018  | 2     | 18  | 2    | 12603   |
| 2018  | 2     | 18  | 3    | 21088   |
| 2018  | 2     | 18  | 4    | 36089   |
| 2018  | 2     | 18  | 5    | 27310   |
| 2018  | 2     | 18  | 6    | 19420   |
+-------+-------+-----+------+---------+
| year  | month | day | hour | liczba  |
+-------+-------+-----+------+---------+
| 2018  | 2     | 18  | 7    | 12557   |
| 2018  | 2     | 18  | 8    | 11365   |
| 2018  | 2     | 18  | 9    | 16875   |
| 2018  | 2     | 18  | 10   | 17749   |
| 2018  | 2     | 18  | 11   | 15084   |
| 2018  | 2     | 18  | 12   | 14661   |
| 2018  | 2     | 18  | 13   | 29748   |
| 2018  | 2     | 18  | 14   | 15294   |
| 2018  | 2     | 18  | 15   | 13243   |
| 2018  | 2     | 18  | 16   | 57123   |
| 2018  | 2     | 18  | 17   | 54752   |
| 2018  | 2     | 18  | 18   | 26437   |
| 2018  | 2     | 18  | 19   | 18700   |
| 2018  | 2     | 18  | 20   | 19094   |
| 2018  | 2     | 18  | 21   | 38052   |
| 2018  | 2     | 18  | 22   | 37900   |
| 2018  | 2     | 18  | 23   | 35117   |
| 2018  | 2     | 18  | -1   | 590378  |
| 2018  | 2     | 19  | 0    | 49389   |
| 2018  | 2     | 19  | 1    | 26086   |
| 2018  | 2     | 19  | 2    | 26443   |
| 2018  | 2     | 19  | 3    | 20489   |
| 2018  | 2     | 19  | 4    | 19464   |
| 2018  | 2     | 19  | 5    | 28888   |
| 2018  | 2     | 19  | 6    | 37303   |
| 2018  | 2     | 19  | 7    | 41445   |
| 2018  | 2     | 19  | 8    | 14847   |
| 2018  | 2     | 19  | 9    | 19626   |
| 2018  | 2     | 19  | 10   | 23025   |
| 2018  | 2     | 19  | 11   | 19811   |
| 2018  | 2     | 19  | 12   | 24519   |
| 2018  | 2     | 19  | 13   | 36545   |
| 2018  | 2     | 19  | 14   | 30337   |
| 2018  | 2     | 19  | 15   | 29197   |
| 2018  | 2     | 19  | 16   | 28511   |
| 2018  | 2     | 19  | 17   | 41914   |
| 2018  | 2     | 19  | 18   | 30030   |
| 2018  | 2     | 19  | 19   | 35206   |
| 2018  | 2     | 19  | 20   | 29903   |
| 2018  | 2     | 19  | 21   | 34463   |
| 2018  | 2     | 19  | 22   | 60864   |
| 2018  | 2     | 19  | 23   | 42941   |
| 2018  | 2     | 19  | -1   | 751246  |
| 2018  | 2     | 20  | 0    | 33137   |
| 2018  | 2     | 20  | 1    | 28374   |
| 2018  | 2     | 20  | 2    | 45587   |
| 2018  | 2     | 20  | 3    | 24785   |
| 2018  | 2     | 20  | 4    | 20258   |
| 2018  | 2     | 20  | 5    | 15688   |
| 2018  | 2     | 20  | 6    | 21421   |
| 2018  | 2     | 20  | 7    | 16720   |
| 2018  | 2     | 20  | 8    | 13300   |
| 2018  | 2     | 20  | 9    | 14798   |
| 2018  | 2     | 20  | 10   | 16826   |
| 2018  | 2     | 20  | 11   | 17080   |
| 2018  | 2     | 20  | 12   | 20293   |
| 2018  | 2     | 20  | 13   | 35009   |
| 2018  | 2     | 20  | 14   | 34482   |
| 2018  | 2     | 20  | 15   | 23469   |
| 2018  | 2     | 20  | 16   | 26645   |
| 2018  | 2     | 20  | 17   | 41952   |
| 2018  | 2     | 20  | 18   | 40537   |
| 2018  | 2     | 20  | 19   | 49760   |
| 2018  | 2     | 20  | 20   | 42974   |
| 2018  | 2     | 20  | 21   | 59212   |
| 2018  | 2     | 20  | 22   | 47921   |
| 2018  | 2     | 20  | 23   | 42702   |
| 2018  | 2     | 20  | -1   | 732930  |
| 2018  | 2     | 21  | 0    | 40787   |
| 2018  | 2     | 21  | 1    | 25590   |
| 2018  | 2     | 21  | 2    | 17926   |
| 2018  | 2     | 21  | 3    | 19999   |
| 2018  | 2     | 21  | 4    | 24029   |
| 2018  | 2     | 21  | 5    | 25980   |
| 2018  | 2     | 21  | 6    | 20892   |
| 2018  | 2     | 21  | 7    | 25883   |
| 2018  | 2     | 21  | 8    | 20910   |
| 2018  | 2     | 21  | 9    | 20046   |
| 2018  | 2     | 21  | 10   | 21836   |
| 2018  | 2     | 21  | 11   | 20262   |
| 2018  | 2     | 21  | 12   | 21131   |
| 2018  | 2     | 21  | 13   | 25666   |
| 2018  | 2     | 21  | 14   | 19664   |
| 2018  | 2     | 21  | 15   | 27957   |
| 2018  | 2     | 21  | 16   | 40419   |
| 2018  | 2     | 21  | 17   | 37598   |
| 2018  | 2     | 21  | 18   | 27029   |
| 2018  | 2     | 21  | 19   | 20536   |
| 2018  | 2     | 21  | 20   | 33898   |
| 2018  | 2     | 21  | 21   | 41989   |
| 2018  | 2     | 21  | 22   | 57264   |
| 2018  | 2     | 21  | 23   | 50857   |
| 2018  | 2     | 21  | -1   | 688148  |
| 2018  | 2     | 22  | 0    | 27772   |
| 2018  | 2     | 22  | 1    | 25392   |
| 2018  | 2     | 22  | 2    | 33816   |
| 2018  | 2     | 22  | 3    | 19958   |
| 2018  | 2     | 22  | 4    | 18600   |
| 2018  | 2     | 22  | 5    | 27925   |
| 2018  | 2     | 22  | 6    | 34850   |
+-------+-------+-----+------+---------+
| year  | month | day | hour | liczba  |
+-------+-------+-----+------+---------+
| 2018  | 2     | 22  | 7    | 19381   |
| 2018  | 2     | 22  | 8    | 31973   |
| 2018  | 2     | 22  | 9    | 16149   |
| 2018  | 2     | 22  | 10   | 14798   |
| 2018  | 2     | 22  | 11   | 21804   |
| 2018  | 2     | 22  | 12   | 25935   |
| 2018  | 2     | 22  | 13   | 33353   |
| 2018  | 2     | 22  | 14   | 25798   |
| 2018  | 2     | 22  | 15   | 25291   |
| 2018  | 2     | 22  | 16   | 48320   |
| 2018  | 2     | 22  | 17   | 46122   |
| 2018  | 2     | 22  | 18   | 28052   |
| 2018  | 2     | 22  | 19   | 29831   |
| 2018  | 2     | 22  | 20   | 36907   |
| 2018  | 2     | 22  | 21   | 41480   |
| 2018  | 2     | 22  | 22   | 39179   |
| 2018  | 2     | 22  | 23   | 44246   |
| 2018  | 2     | 22  | -1   | 716932  |
| 2018  | 2     | 23  | 0    | 48609   |
| 2018  | 2     | 23  | 1    | 39879   |
| 2018  | 2     | 23  | 2    | 25603   |
| 2018  | 2     | 23  | 3    | 27909   |
| 2018  | 2     | 23  | 4    | 31861   |
| 2018  | 2     | 23  | 5    | 31586   |
| 2018  | 2     | 23  | 6    | 22117   |
| 2018  | 2     | 23  | 7    | 21354   |
| 2018  | 2     | 23  | 8    | 22139   |
| 2018  | 2     | 23  | 9    | 26943   |
| 2018  | 2     | 23  | 10   | 29025   |
| 2018  | 2     | 23  | 11   | 29338   |
| 2018  | 2     | 23  | 12   | 25073   |
| 2018  | 2     | 23  | 13   | 35469   |
| 2018  | 2     | 23  | 14   | 25756   |
| 2018  | 2     | 23  | 15   | 29579   |
| 2018  | 2     | 23  | 16   | 30688   |
| 2018  | 2     | 23  | 17   | 38485   |
| 2018  | 2     | 23  | 18   | 27638   |
| 2018  | 2     | 23  | 19   | 24807   |
| 2018  | 2     | 23  | 20   | 53921   |
| 2018  | 2     | 23  | 21   | 52825   |
| 2018  | 2     | 23  | 22   | 46595   |
| 2018  | 2     | 23  | 23   | 33078   |
| 2018  | 2     | 23  | -1   | 780277  |
| 2018  | 2     | 24  | 0    | 33702   |
| 2018  | 2     | 24  | 1    | 22462   |
